"0",""
"0","### 1번문제"
"0","A <- matrix(c(6,2,2,2,2,0,2,0,2), byrow=TRUE, nr=3)"
"0",""
"0","E1 <- diag(3)"
"0","E1[2, 1] <- -1/3"
"0","E1A <- E1 %*% A"
"0",""
"0","cbind(E1, A, E1A)"
"1","    "
"1","       [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1","     [,8]"
"1","       [,9]"
"1","
[1,]"
"1","  1.0000000"
"1","    0"
"1","    0"
"1","    6"
"1","    2"
"1","    2"
"1","    6"
"1"," 2.000000"
"1","  2.0000000"
"1","
[2,]"
"1"," -0.3333333"
"1","    1"
"1","    0"
"1","    2"
"1","    2"
"1","    0"
"1","    0"
"1"," 1.333333"
"1"," -0.6666667"
"1","
[3,]"
"1","  0.0000000"
"1","    0"
"1","    1"
"1","    2"
"1","    0"
"1","    2"
"1","    2"
"1"," 0.000000"
"1","  2.0000000"
"1","
"
"0","E2 <- diag(3)"
"0","E2[3, 1] <- -1/3"
"0","E2E1A <- E2 %*% E1A"
"0",""
"0","cbind(E2, E1A, E2E1A)"
"1","    "
"1","       [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","     [,5]"
"1","       [,6]"
"1"," [,7]"
"1","       [,8]"
"1","
[1,]"
"1","  1.0000000"
"1","    0"
"1","    0"
"1","    6"
"1"," 2.000000"
"1","  2.0000000"
"1","    6"
"1","  2.0000000"
"1","
[2,]"
"1","  0.0000000"
"1","    1"
"1","    0"
"1","    0"
"1"," 1.333333"
"1"," -0.6666667"
"1","    0"
"1","  1.3333333"
"1","
[3,]"
"1"," -0.3333333"
"1","    0"
"1","    1"
"1","    2"
"1"," 0.000000"
"1","  2.0000000"
"1","    0"
"1"," -0.6666667"
"1","
"
"1","    "
"1","       [,9]"
"1","
[1,]"
"1","  2.0000000"
"1","
[2,]"
"1"," -0.6666667"
"1","
[3,]"
"1","  1.3333333"
"1","
"
"0","E3 <- diag(3)"
"0","E3[3, 2] <- 0.5"
"0","E3E2E1A <- E3 %*% E2E1A"
"0",""
"0","cbind(E3, E2E1A, E3E2E1A)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","       [,5]"
"1","       [,6]"
"1"," [,7]"
"1","         [,8]"
"1","
[1,]"
"1","    1"
"1","  0.0"
"1","    0"
"1","    6"
"1","  2.0000000"
"1","  2.0000000"
"1","    6"
"1"," 2.000000e+00"
"1","
[2,]"
"1","    0"
"1","  1.0"
"1","    0"
"1","    0"
"1","  1.3333333"
"1"," -0.6666667"
"1","    0"
"1"," 1.333333e+00"
"1","
[3,]"
"1","    0"
"1","  0.5"
"1","    1"
"1","    0"
"1"," -0.6666667"
"1","  1.3333333"
"1","    0"
"1"," 1.110223e-16"
"1","
"
"1","    "
"1","       [,9]"
"1","
[1,]"
"1","  2.0000000"
"1","
[2,]"
"1"," -0.6666667"
"1","
[3,]"
"1","  1.0000000"
"1","
"
"0","L <- solve(E1) %% solve(E2) %% solve(E3)"
"0","U <- E3E2E1A"
"0","LU <- L %*% U"
"0",""
"0","cbind(L, U, LU)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","         [,5]"
"1","       [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1","
[1,]"
"1","    0"
"1","  NaN"
"1","  NaN"
"1","    6"
"1"," 2.000000e+00"
"1","  2.0000000"
"1","  NaN"
"1","  NaN"
"1","  NaN"
"1","
[2,]"
"1","  NaN"
"1","    0"
"1","  NaN"
"1","    0"
"1"," 1.333333e+00"
"1"," -0.6666667"
"1","  NaN"
"1","  NaN"
"1","  NaN"
"1","
[3,]"
"1","  NaN"
"1","  NaN"
"1","    0"
"1","    0"
"1"," 1.110223e-16"
"1","  1.0000000"
"1","  NaN"
"1","  NaN"
"1","  NaN"
"1","
"
"0","solve(A, c(0,0,0))"
"1","[1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"0","det(A)"
"1","[1]"
"1"," 8"
"1","
"
"0","invA <- solve(A)"
"0","invA"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","  0.5"
"1"," -0.5"
"1"," -0.5"
"1","
[2,]"
"1"," -0.5"
"1","  1.0"
"1","  0.5"
"1","
[3,]"
"1"," -0.5"
"1","  0.5"
"1","  1.0"
"1","
"
